There are total 24 track in this midi file
Track 1:size = 11
Track 2:size = 730
Track 3:size = 3012
Track 4:size = 1610
Track 5:size = 186
Track 6:size = 210
Track 7:size = 704
Track 8:size = 1760
Track 9:size = 6
Track 10:size = 242
Track 11:size = 474
Track 12:size = 474
Track 13:size = 250
Track 14:size = 628
Track 15:size = 858
Track 16:size = 468
Track 17:size = 940
Track 18:size = 602
Track 19:size = 3
Track 20:size = 3
Track 21:size = 3
Track 22:size = 3
Track 23:size = 3
Track 24:size = 3
Track 1: size = 11
@0 $NaN Other meta message: class javax.sound.midi.MetaMessage
@0 $NaN Other meta message: class javax.sound.midi.MetaMessage
@0 $NaN Other meta message: class javax.sound.midi.MetaMessage
@0 $NaN Other meta message: class javax.sound.midi.MetaMessage
@0 $NaN Other meta message: class javax.sound.midi.MetaMessage
@0 $NaN Other meta message: class javax.sound.midi.MetaMessage
@0 $NaN Other meta message: class javax.sound.midi.MetaMessage
@11520 $Infinity Other meta message: class javax.sound.midi.MetaMessage
@30720 $Infinity Other meta message: class javax.sound.midi.MetaMessage
@42480 $Infinity Other meta message: class javax.sound.midi.MetaMessage
@42480 $Infinity Other meta message: class javax.sound.midi.Track$ImmutableEndOfTrack

Track 2: size = 730
@0 $NaN Other meta message: class javax.sound.midi.MetaMessage
@0 $NaN Other meta message: class javax.sound.midi.MetaMessage
@0 $NaN Channel: 0 Other short message:192
@0 $NaN Channel: 0 Control Change message
@0 $NaN Channel: 0 Control Change message
@15480 $Infinity Channel: 0 Note on, C#6 key=85 velocity: 100
@24870 $Infinity Channel: 14 Note on, D5 key=74 velocity: 120
@24900 $Infinity Channel: 14 Note off, D5 key=74 velocity: 0
@24900 $Infinity Channel: 14 Note on, G#4 key=68 velocity: 120
@24930 $Infinity Channel: 14 Note off, G#4 key=68 velocity: 0
@24930 $Infinity Channel: 14 Note on, B4 key=71 velocity: 120
@24960 $Infinity Channel: 14 Note off, B4 key=71 velocity: 0
@24960 $Infinity Channel: 14 Note on, A4 key=69 velocity: 120
@25080 $Infinity Channel: 14 Note off, A4 key=69 velocity: 0
@25080 $Infinity Channel: 14 Note on, C#5 key=73 velocity: 100
@25110 $Infinity Channel: 14 Note off, C#5 key=73 velocity: 0
@25110 $Infinity Channel: 14 Note on, D5 key=74 velocity: 100
@25140 $Infinity Channel: 14 Note off, D5 key=74 velocity: 0
@25140 $Infinity Channel: 14 Note on, C#5 key=73 velocity: 100
@25170 $Infinity Channel: 14 Note off, C#5 key=73 velocity: 0
@25170 $Infinity Channel: 14 Note on, B4 key=71 velocity: 100
@25200 $Infinity Channel: 14 Note off, B4 key=71 velocity: 0
@25200 $Infinity Channel: 14 Note on, A4 key=69 velocity: 100
@25230 $Infinity Channel: 14 Note off, A4 key=69 velocity: 0
@25230 $Infinity Channel: 14 Note on, B4 key=71 velocity: 100
@25260 $Infinity Channel: 14 Note off, B4 key=71 velocity: 0
@25260 $Infinity Channel: 14 Note on, A4 key=69 velocity: 100
@25290 $Infinity Channel: 14 Note off, A4 key=69 velocity: 0
@25290 $Infinity Channel: 14 Note on, G#4 key=68 velocity: 100
@25320 $Infinity Channel: 14 Note off, G#4 key=68 velocity: 0
@25320 $Infinity Channel: 14 Note on, F#4 key=66 velocity: 100
@25350 $Infinity Channel: 14 Note off, F#4 key=66 velocity: 0
@25350 $Infinity Channel: 14 Note on, A4 key=69 velocity: 100
@25380 $Infinity Channel: 14 Note off, A4 key=69 velocity: 0
@25380 $Infinity Channel: 14 Note on, G#4 key=68 velocity: 100
@25410 $Infinity Channel: 14 Note off, G#4 key=68 velocity: 0
@25410 $Infinity Channel: 14 Note on, F#4 key=66 velocity: 100
@25440 $Infinity Channel: 14 Note off, F#4 key=66 velocity: 0
@25440 $Infinity Channel: 14 Note on, F4 key=65 velocity: 100
@25470 $Infinity Channel: 14 Note off, F4 key=65 velocity: 0
@25470 $Infinity Channel: 14 Note on, F#4 key=66 velocity: 100
@25500 $Infinity Channel: 14 Note off, F#4 key=66 velocity: 0
@25500 $Infinity Channel: 14 Note on, G#4 key=68 velocity: 100
@25530 $Infinity Channel: 14 Note off, G#4 key=68 velocity: 0
@25530 $Infinity Channel: 14 Note on, F4 key=65 velocity: 100
@25560 $Infinity Channel: 14 Note off, F4 key=65 velocity: 0
@25560 $Infinity Channel: 14 Note on, C#4 key=61 velocity: 100
@25590 $Infinity Channel: 14 Note off, C#4 key=61 velocity: 0
@25590 $Infinity Channel: 14 Note on, D#4 key=63 velocity: 100
@25620 $Infinity Channel: 14 Note off, D#4 key=63 velocity: 0
@25620 $Infinity Channel: 14 Note on, E4 key=64 velocity: 100
@25650 $Infinity Channel: 14 Note off, E4 key=64 velocity: 0
@25650 $Infinity Channel: 14 Note on, C#4 key=61 velocity: 100
@25680 $Infinity Channel: 14 Note off, C#4 key=61 velocity: 0
@25680 $Infinity Channel: 14 Note on, F#4 key=66 velocity: 100
@25710 $Infinity Channel: 14 Note off, F#4 key=66 velocity: 0
@25710 $Infinity Channel: 14 Note on, F4 key=65 velocity: 100
@25740 $Infinity Channel: 14 Note off, F4 key=65 velocity: 0
@25740 $Infinity Channel: 14 Note on, F#4 key=66 velocity: 100
@25770 $Infinity Channel: 14 Note off, F#4 key=66 velocity: 0
@25770 $Infinity Channel: 14 Note on, G#4 key=68 velocity: 100
@25800 $Infinity Channel: 14 Note off, G#4 key=68 velocity: 0
@25800 $Infinity Channel: 14 Note on, A4 key=69 velocity: 100
@25830 $Infinity Channel: 14 Note off, A4 key=69 velocity: 0
@25830 $Infinity Channel: 14 Note on, G#4 key=68 velocity: 100
@25860 $Infinity Channel: 14 Note off, G#4 key=68 velocity: 0
@25860 $Infinity Channel: 14 Note on, A4 key=69 velocity: 100
@25890 $Infinity Channel: 14 Note off, A4 key=69 velocity: 0
@25890 $Infinity Channel: 14 Note on, B4 key=71 velocity: 100
@25920 $Infinity Channel: 14 Note off, B4 key=71 velocity: 0
@25920 $Infinity Channel: 14 Note on, C#5 key=73 velocity: 100
@25950 $Infinity Channel: 14 Note off, C#5 key=73 velocity: 0
@25950 $Infinity Channel: 14 Note on, C5 key=72 velocity: 100
@25980 $Infinity Channel: 14 Note off, C5 key=72 velocity: 0
@25980 $Infinity Channel: 14 Note on, C#5 key=73 velocity: 100
@26010 $Infinity Channel: 14 Note off, C#5 key=73 velocity: 0
@26010 $Infinity Channel: 14 Note on, C5 key=72 velocity: 100
@26040 $Infinity Channel: 14 Note off, C5 key=72 velocity: 0
@26040 $Infinity Channel: 14 Note on, C#5 key=73 velocity: 100
@26070 $Infinity Channel: 14 Note off, C#5 key=73 velocity: 0
@26070 $Infinity Channel: 14 Note on, C5 key=72 velocity: 100
@26100 $Infinity Channel: 14 Note off, C5 key=72 velocity: 0
@26100 $Infinity Channel: 14 Note on, C#5 key=73 velocity: 100
@26130 $Infinity Channel: 14 Note off, C#5 key=73 velocity: 0
@26130 $Infinity Channel: 14 Note on, A#4 key=70 velocity: 100
@26160 $Infinity Channel: 14 Note off, A#4 key=70 velocity: 0
@26160 $Infinity Channel: 14 Note on, D5 key=74 velocity: 100
@26190 $Infinity Channel: 14 Note off, D5 key=74 velocity: 0
@26190 $Infinity Channel: 14 Note on, C#5 key=73 velocity: 100
@26220 $Infinity Channel: 14 Note off, C#5 key=73 velocity: 0
@26220 $Infinity Channel: 14 Note on, D5 key=74 velocity: 100
@26250 $Infinity Channel: 14 Note off, D5 key=74 velocity: 0
@26250 $Infinity Channel: 14 Note on, C#5 key=73 velocity: 100
@26280 $Infinity Channel: 14 Note off, C#5 key=73 velocity: 0
@26280 $Infinity Channel: 14 Note on, D5 key=74 velocity: 100
@26310 $Infinity Channel: 14 Note off, D5 key=74 velocity: 0
@26310 $Infinity Channel: 14 Note on, C#5 key=73 velocity: 100
@26340 $Infinity Channel: 14 Note off, C#5 key=73 velocity: 0
@26340 $Infinity Channel: 14 Note on, D5 key=74 velocity: 100
@26370 $Infinity Channel: 14 Note off, D5 key=74 velocity: 0
@26370 $Infinity Channel: 14 Note on, C#5 key=73 velocity: 100
@26400 $Infinity Channel: 14 Note off, C#5 key=73 velocity: 0
@26400 $Infinity Channel: 14 Note on, D5 key=74 velocity: 100
@26430 $Infinity Channel: 14 Note off, D5 key=74 velocity: 0
@26430 $Infinity Channel: 14 Note on, C#5 key=73 velocity: 100
@26460 $Infinity Channel: 14 Note off, C#5 key=73 velocity: 0
@26460 $Infinity Channel: 14 Note on, B4 key=71 velocity: 100
@26490 $Infinity Channel: 14 Note off, B4 key=71 velocity: 0
@26490 $Infinity Channel: 14 Note on, A4 key=69 velocity: 100
@26520 $Infinity Channel: 14 Note off, A4 key=69 velocity: 0
@26520 $Infinity Channel: 14 Note on, G#4 key=68 velocity: 100
@26550 $Infinity Channel: 14 Note off, G#4 key=68 velocity: 0
@26550 $Infinity Channel: 14 Note on, A4 key=69 velocity: 100
@26580 $Infinity Channel: 14 Note off, A4 key=69 velocity: 0
@26580 $Infinity Channel: 14 Note on, B4 key=71 velocity: 100
@26610 $Infinity Channel: 14 Note off, B4 key=71 velocity: 0
@26610 $Infinity Channel: 14 Note on, G#4 key=68 velocity: 100
@26640 $Infinity Channel: 14 Note off, G#4 key=68 velocity: 0
@26640 $Infinity Channel: 14 Note on, A4 key=69 velocity: 100
@26670 $Infinity Channel: 14 Note off, A4 key=69 velocity: 0
@26670 $Infinity Channel: 14 Note on, B4 key=71 velocity: 100
@26700 $Infinity Channel: 14 Note off, B4 key=71 velocity: 0
@26700 $Infinity Channel: 14 Note on, C#5 key=73 velocity: 100
@26730 $Infinity Channel: 14 Note off, C#5 key=73 velocity: 0
@26730 $Infinity Channel: 14 Note on, F#4 key=66 velocity: 100
@26760 $Infinity Channel: 14 Note off, F#4 key=66 velocity: 0
@26760 $Infinity Channel: 14 Note on, F4 key=65 velocity: 100
@26790 $Infinity Channel: 14 Note off, F4 key=65 velocity: 0
@26790 $Infinity Channel: 14 Note on, F#4 key=66 velocity: 100
@26820 $Infinity Channel: 14 Note off, F#4 key=66 velocity: 0
@26820 $Infinity Channel: 14 Note on, G#4 key=68 velocity: 100
@26850 $Infinity Channel: 14 Note off, G#4 key=68 velocity: 0
@26850 $Infinity Channel: 14 Note on, F4 key=65 velocity: 100
@26880 $Infinity Channel: 14 Note off, F4 key=65 velocity: 0
@26880 $Infinity Channel: 14 Note on, A4 key=69 velocity: 75
@26880 $Infinity Channel: 14 Note on, F#4 key=66 velocity: 75
@27000 $Infinity Channel: 14 Note off, F#4 key=66 velocity: 0
@27000 $Infinity Channel: 14 Note off, A4 key=69 velocity: 0
@27000 $Infinity Channel: 14 Note on, A4 key=69 velocity: 100
@27045 $Infinity Channel: 14 Note off, A4 key=69 velocity: 0
@27060 $Infinity Channel: 14 Note on, B4 key=71 velocity: 100
@27105 $Infinity Channel: 14 Note off, B4 key=71 velocity: 0
@27120 $Infinity Channel: 14 Note on, C#5 key=73 velocity: 100
@27240 $Infinity Channel: 14 Note off, C#5 key=73 velocity: 0
@27240 $Infinity Channel: 14 Note on, A4 key=69 velocity: 100
@27285 $Infinity Channel: 14 Note off, A4 key=69 velocity: 0
@27300 $Infinity Channel: 14 Note on, B4 key=71 velocity: 100
@27345 $Infinity Channel: 14 Note off, B4 key=71 velocity: 0
@27360 $Infinity Channel: 14 Note on, C#5 key=73 velocity: 100
@27390 $Infinity Channel: 14 Note off, C#5 key=73 velocity: 0
@27420 $Infinity Channel: 14 Note on, B4 key=71 velocity: 100
@27450 $Infinity Channel: 14 Note off, B4 key=71 velocity: 0
@27480 $Infinity Channel: 14 Note on, A4 key=69 velocity: 100
@27510 $Infinity Channel: 14 Note off, A4 key=69 velocity: 0
@27540 $Infinity Channel: 14 Note on, G#4 key=68 velocity: 100
@27570 $Infinity Channel: 14 Note off, G#4 key=68 velocity: 0
@27600 $Infinity Channel: 14 Note on, F#4 key=66 velocity: 100
@27630 $Infinity Channel: 14 Note off, F#4 key=66 velocity: 0
@27660 $Infinity Channel: 14 Note on, G#4 key=68 velocity: 100
@27690 $Infinity Channel: 14 Note off, G#4 key=68 velocity: 0
@27720 $Infinity Channel: 14 Note on, A4 key=69 velocity: 100
@27750 $Infinity Channel: 14 Note off, A4 key=69 velocity: 0
@27780 $Infinity Channel: 14 Note on, B4 key=71 velocity: 100
@27810 $Infinity Channel: 14 Note off, B4 key=71 velocity: 0
@27840 $Infinity Channel: 14 Note on, G#4 key=68 velocity: 100
@27900 $Infinity Channel: 14 Note off, G#4 key=68 velocity: 0
@27900 $Infinity Channel: 14 Note on, E4 key=64 velocity: 100
@27930 $Infinity Channel: 14 Note off, E4 key=64 velocity: 0
@27960 $Infinity Channel: 14 Note on, A4 key=69 velocity: 100
@27990 $Infinity Channel: 14 Note off, A4 key=69 velocity: 0
@28020 $Infinity Channel: 14 Note on, B4 key=71 velocity: 100
@28050 $Infinity Channel: 14 Note off, B4 key=71 velocity: 0
@28080 $Infinity Channel: 14 Note on, C#5 key=73 velocity: 100
@28200 $Infinity Channel: 14 Note off, C#5 key=73 velocity: 0
@28200 $Infinity Channel: 14 Note on, A4 key=69 velocity: 100
@28245 $Infinity Channel: 14 Note off, A4 key=69 velocity: 0
@28260 $Infinity Channel: 14 Note on, B4 key=71 velocity: 100
@28305 $Infinity Channel: 14 Note off, B4 key=71 velocity: 0
@28320 $Infinity Channel: 14 Note on, C#5 key=73 velocity: 100
@28365 $Infinity Channel: 14 Note off, C#5 key=73 velocity: 0
@28380 $Infinity Channel: 14 Note on, B4 key=71 velocity: 100
@28425 $Infinity Channel: 14 Note off, B4 key=71 velocity: 0
@28440 $Infinity Channel: 14 Note on, A4 key=69 velocity: 100
@28485 $Infinity Channel: 14 Note off, A4 key=69 velocity: 0
@28500 $Infinity Channel: 14 Note on, G#4 key=68 velocity: 100
@28545 $Infinity Channel: 14 Note off, G#4 key=68 velocity: 0
@28560 $Infinity Channel: 14 Note on, F#4 key=66 velocity: 100
@28605 $Infinity Channel: 14 Note off, F#4 key=66 velocity: 0
@28620 $Infinity Channel: 14 Note on, B4 key=71 velocity: 100
@28665 $Infinity Channel: 14 Note off, B4 key=71 velocity: 0
@28680 $Infinity Channel: 14 Note on, G#4 key=68 velocity: 100
@28725 $Infinity Channel: 14 Note off, G#4 key=68 velocity: 0
@28740 $Infinity Channel: 14 Note on, E4 key=64 velocity: 100
@28785 $Infinity Channel: 14 Note off, E4 key=64 velocity: 0
@28800 $Infinity Channel: 14 Note on, A4 key=69 velocity: 100
@28920 $Infinity Channel: 14 Note off, A4 key=69 velocity: 0
@28920 $Infinity Channel: 14 Note on, A4 key=69 velocity: 100
@28965 $Infinity Channel: 14 Note off, A4 key=69 velocity: 0
@28980 $Infinity Channel: 14 Note on, B4 key=71 velocity: 100
@29025 $Infinity Channel: 14 Note off, B4 key=71 velocity: 0
@29040 $Infinity Channel: 14 Note on, C#5 key=73 velocity: 100
@29160 $Infinity Channel: 14 Note off, C#5 key=73 velocity: 0
@29160 $Infinity Channel: 14 Note on, A4 key=69 velocity: 100
@29205 $Infinity Channel: 14 Note off, A4 key=69 velocity: 0
@29220 $Infinity Channel: 14 Note on, B4 key=71 velocity: 100
@29265 $Infinity Channel: 14 Note off, B4 key=71 velocity: 0
@29280 $Infinity Channel: 14 Note on, C#5 key=73 velocity: 100
@29310 $Infinity Channel: 14 Note off, C#5 key=73 velocity: 0
@29340 $Infinity Channel: 14 Note on, B4 key=71 velocity: 100
@29370 $Infinity Channel: 14 Note off, B4 key=71 velocity: 0
@29400 $Infinity Channel: 14 Note on, A4 key=69 velocity: 100
@29430 $Infinity Channel: 14 Note off, A4 key=69 velocity: 0
@29460 $Infinity Channel: 14 Note on, G#4 key=68 velocity: 100
@29490 $Infinity Channel: 14 Note off, G#4 key=68 velocity: 0
@29520 $Infinity Channel: 14 Note on, F#4 key=66 velocity: 100
@29550 $Infinity Channel: 14 Note off, F#4 key=66 velocity: 0
@29580 $Infinity Channel: 14 Note on, G#4 key=68 velocity: 100
@29610 $Infinity Channel: 14 Note off, G#4 key=68 velocity: 0
@29640 $Infinity Channel: 14 Note on, A4 key=69 velocity: 100
@29670 $Infinity Channel: 14 Note off, A4 key=69 velocity: 0
@29700 $Infinity Channel: 14 Note on, B4 key=71 velocity: 100
@29730 $Infinity Channel: 14 Note off, B4 key=71 velocity: 0
@29760 $Infinity Channel: 14 Note on, G#4 key=68 velocity: 100
@29820 $Infinity Channel: 14 Note off, G#4 key=68 velocity: 0
@29820 $Infinity Channel: 14 Note on, E4 key=64 velocity: 100
@29850 $Infinity Channel: 14 Note off, E4 key=64 velocity: 0
@29880 $Infinity Channel: 14 Note on, A4 key=69 velocity: 100
@29910 $Infinity Channel: 14 Note off, A4 key=69 velocity: 0
@29940 $Infinity Channel: 14 Note on, B4 key=71 velocity: 100
@29970 $Infinity Channel: 14 Note off, B4 key=71 velocity: 0
@30000 $Infinity Channel: 14 Note on, C#5 key=73 velocity: 100
@30120 $Infinity Channel: 14 Note off, C#5 key=73 velocity: 0
@30120 $Infinity Channel: 14 Note on, A4 key=69 velocity: 100
@30165 $Infinity Channel: 14 Note off, A4 key=69 velocity: 0
@30180 $Infinity Channel: 14 Note on, B4 key=71 velocity: 100
@30225 $Infinity Channel: 14 Note off, B4 key=71 velocity: 0
@30240 $Infinity Channel: 14 Note on, C#5 key=73 velocity: 100
@30285 $Infinity Channel: 14 Note off, C#5 key=73 velocity: 0
@30300 $Infinity Channel: 14 Note on, B4 key=71 velocity: 100
@30345 $Infinity Channel: 14 Note off, B4 key=71 velocity: 0
@30360 $Infinity Channel: 14 Note on, A4 key=69 velocity: 100
@30405 $Infinity Channel: 14 Note off, A4 key=69 velocity: 0
@30420 $Infinity Channel: 14 Note on, G#4 key=68 velocity: 100
@30465 $Infinity Channel: 14 Note off, G#4 key=68 velocity: 0
@30480 $Infinity Channel: 14 Note on, F#4 key=66 velocity: 100
@30525 $Infinity Channel: 14 Note off, F#4 key=66 velocity: 0
@30540 $Infinity Channel: 14 Note on, B4 key=71 velocity: 100
@30585 $Infinity Channel: 14 Note off, B4 key=71 velocity: 0
@30600 $Infinity Channel: 14 Note on, G#4 key=68 velocity: 100
@30645 $Infinity Channel: 14 Note off, G#4 key=68 velocity: 0
@30660 $Infinity Channel: 14 Note on, E4 key=64 velocity: 100
@30705 $Infinity Channel: 14 Note off, E4 key=64 velocity: 0
@30720 $Infinity Channel: 14 Note on, A4 key=69 velocity: 100
@30840 $Infinity Channel: 14 Note off, A4 key=69 velocity: 0
@42360 $Infinity Channel: 14 Note on, A4 key=69 velocity: 100
@42420 $Infinity Channel: 14 Note off, A4 key=69 velocity: 0
@42420 $Infinity Channel: 14 Note on, B4 key=71 velocity: 100
@42480 $Infinity Channel: 14 Note off, B4 key=71 velocity: 0
@42480 $Infinity Channel: 14 Note on, C#5 key=73 velocity: 100
@42600 $Infinity Channel: 14 Note off, C#5 key=73 velocity: 0
@42600 $Infinity Channel: 14 Note on, A4 key=69 velocity: 100
@42660 $Infinity Channel: 14 Note off, A4 key=69 velocity: 0
@42660 $Infinity Channel: 14 Note on, B4 key=71 velocity: 100
@42720 $Infinity Channel: 14 Note off, B4 key=71 velocity: 0
@42720 $Infinity Channel: 14 Note on, C#5 key=73 velocity: 100
@42780 $Infinity Channel: 14 Note off, C#5 key=73 velocity: 0
@42780 $Infinity Channel: 14 Note on, B4 key=71 velocity: 100
@42840 $Infinity Channel: 14 Note off, B4 key=71 velocity: 0
@42840 $Infinity Channel: 14 Note on, A4 key=69 velocity: 100
@42900 $Infinity Channel: 14 Note off, A4 key=69 velocity: 0
@42900 $Infinity Channel: 14 Note on, G#4 key=68 velocity: 100
@42960 $Infinity Channel: 14 Note off, G#4 key=68 velocity: 0
@42960 $Infinity Channel: 14 Note on, F#4 key=66 velocity: 100
@43020 $Infinity Channel: 14 Note off, F#4 key=66 velocity: 0
@43020 $Infinity Channel: 14 Note on, G#4 key=68 velocity: 100
@43080 $Infinity Channel: 14 Note off, G#4 key=68 velocity: 0
@43080 $Infinity Channel: 14 Note on, A4 key=69 velocity: 100
@43140 $Infinity Channel: 14 Note off, A4 key=69 velocity: 0
@43140 $Infinity Channel: 14 Note on, B4 key=71 velocity: 100
@43200 $Infinity Channel: 14 Note off, B4 key=71 velocity: 0
@43200 $Infinity Channel: 14 Note on, G#4 key=68 velocity: 100
@43260 $Infinity Channel: 14 Note off, G#4 key=68 velocity: 0
@43260 $Infinity Channel: 14 Note on, E4 key=64 velocity: 100
@43320 $Infinity Channel: 14 Note off, E4 key=64 velocity: 0
@43320 $Infinity Channel: 14 Note on, A4 key=69 velocity: 100
@43380 $Infinity Channel: 14 Note off, A4 key=69 velocity: 0
@43380 $Infinity Channel: 14 Note on, B4 key=71 velocity: 100
@43440 $Infinity Channel: 14 Note off, B4 key=71 velocity: 0
@43440 $Infinity Channel: 14 Note on, C#5 key=73 velocity: 100
@43560 $Infinity Channel: 14 Note off, C#5 key=73 velocity: 0
@43560 $Infinity Channel: 14 Note on, A4 key=69 velocity: 100
@43620 $Infinity Channel: 14 Note off, A4 key=69 velocity: 0
@43620 $Infinity Channel: 14 Note on, B4 key=71 velocity: 100
@43680 $Infinity Channel: 14 Note off, B4 key=71 velocity: 0
@43680 $Infinity Channel: 14 Note on, C#5 key=73 velocity: 100
@43740 $Infinity Channel: 14 Note off, C#5 key=73 velocity: 0
@43740 $Infinity Channel: 14 Note on, B4 key=71 velocity: 100
@43800 $Infinity Channel: 14 Note off, B4 key=71 velocity: 0
@43800 $Infinity Channel: 14 Note on, A4 key=69 velocity: 100
@43860 $Infinity Channel: 14 Note off, A4 key=69 velocity: 0
@43860 $Infinity Channel: 14 Note on, G#4 key=68 velocity: 100
@43920 $Infinity Channel: 14 Note off, G#4 key=68 velocity: 0
@43920 $Infinity Channel: 14 Note on, F#4 key=66 velocity: 100
@43980 $Infinity Channel: 14 Note off, F#4 key=66 velocity: 0
@43980 $Infinity Channel: 14 Note on, B4 key=71 velocity: 100
@44040 $Infinity Channel: 14 Note off, B4 key=71 velocity: 0
@44040 $Infinity Channel: 14 Note on, G#4 key=68 velocity: 100
@44100 $Infinity Channel: 14 Note off, G#4 key=68 velocity: 0
@44100 $Infinity Channel: 14 Note on, E4 key=64 velocity: 100
@44160 $Infinity Channel: 14 Note off, E4 key=64 velocity: 0
@44160 $Infinity Channel: 14 Note on, A4 key=69 velocity: 100
@44280 $Infinity Channel: 14 Note off, A4 key=69 velocity: 0
@44280 $Infinity Channel: 14 Note on, A4 key=69 velocity: 100
@44340 $Infinity Channel: 14 Note off, A4 key=69 velocity: 0
@44340 $Infinity Channel: 14 Note on, B4 key=71 velocity: 100
@44400 $Infinity Channel: 14 Note off, B4 key=71 velocity: 0
@44400 $Infinity Channel: 14 Note on, C#5 key=73 velocity: 100
@44520 $Infinity Channel: 14 Note off, C#5 key=73 velocity: 0
@44520 $Infinity Channel: 14 Note on, A4 key=69 velocity: 100
@44580 $Infinity Channel: 14 Note off, A4 key=69 velocity: 0
@44580 $Infinity Channel: 14 Note on, B4 key=71 velocity: 100
@44640 $Infinity Channel: 14 Note off, B4 key=71 velocity: 0
@44640 $Infinity Channel: 14 Note on, C#5 key=73 velocity: 100
@44700 $Infinity Channel: 14 Note off, C#5 key=73 velocity: 0
@44700 $Infinity Channel: 14 Note on, B4 key=71 velocity: 100
@44760 $Infinity Channel: 14 Note off, B4 key=71 velocity: 0
@44760 $Infinity Channel: 14 Note on, A4 key=69 velocity: 100
@44820 $Infinity Channel: 14 Note off, A4 key=69 velocity: 0
@44820 $Infinity Channel: 14 Note on, G#4 key=68 velocity: 100
@44880 $Infinity Channel: 14 Note off, G#4 key=68 velocity: 0
@44880 $Infinity Channel: 14 Note on, F#4 key=66 velocity: 100
@44940 $Infinity Channel: 14 Note off, F#4 key=66 velocity: 0
@44940 $Infinity Channel: 14 Note on, G#4 key=68 velocity: 100
@45000 $Infinity Channel: 14 Note off, G#4 key=68 velocity: 0
@45000 $Infinity Channel: 14 Note on, A4 key=69 velocity: 100
@45060 $Infinity Channel: 14 Note off, A4 key=69 velocity: 0
@45060 $Infinity Channel: 14 Note on, B4 key=71 velocity: 100
@45120 $Infinity Channel: 14 Note off, B4 key=71 velocity: 0
@45120 $Infinity Channel: 14 Note on, G#4 key=68 velocity: 100
@45180 $Infinity Channel: 14 Note off, G#4 key=68 velocity: 0
@45180 $Infinity Channel: 14 Note on, E4 key=64 velocity: 100
@45240 $Infinity Channel: 14 Note off, E4 key=64 velocity: 0
@45240 $Infinity Channel: 14 Note on, A4 key=69 velocity: 100
@45300 $Infinity Channel: 14 Note off, A4 key=69 velocity: 0
@45300 $Infinity Channel: 14 Note on, B4 key=71 velocity: 100
@45360 $Infinity Channel: 14 Note off, B4 key=71 velocity: 0
@45360 $Infinity Channel: 14 Note on, C#5 key=73 velocity: 100
@45480 $Infinity Channel: 14 Note off, C#5 key=73 velocity: 0
@45480 $Infinity Channel: 14 Note on, A4 key=69 velocity: 100
@45540 $Infinity Channel: 14 Note off, A4 key=69 velocity: 0
@45540 $Infinity Channel: 14 Note on, B4 key=71 velocity: 100
@45600 $Infinity Channel: 14 Note off, B4 key=71 velocity: 0
@45600 $Infinity Channel: 14 Note on, C#5 key=73 velocity: 100
@45660 $Infinity Channel: 14 Note off, C#5 key=73 velocity: 0
@45660 $Infinity Channel: 14 Note on, B4 key=71 velocity: 100
@45720 $Infinity Channel: 14 Note off, B4 key=71 velocity: 0
@45720 $Infinity Channel: 14 Note on, A4 key=69 velocity: 100
@45780 $Infinity Channel: 14 Note off, A4 key=69 velocity: 0
@45780 $Infinity Channel: 14 Note on, G#4 key=68 velocity: 100
@45840 $Infinity Channel: 14 Note off, G#4 key=68 velocity: 0
@45840 $Infinity Channel: 14 Note on, F#4 key=66 velocity: 100
@45900 $Infinity Channel: 14 Note off, F#4 key=66 velocity: 0
@45900 $Infinity Channel: 14 Note on, B4 key=71 velocity: 100
@45960 $Infinity Channel: 14 Note off, B4 key=71 velocity: 0
@45960 $Infinity Channel: 14 Note on, G#4 key=68 velocity: 100
@46020 $Infinity Channel: 14 Note off, G#4 key=68 velocity: 0
@46020 $Infinity Channel: 14 Note on, E4 key=64 velocity: 100
@46080 $Infinity Channel: 14 Note off, E4 key=64 velocity: 0
@46080 $Infinity Channel: 14 Note on, A4 key=69 velocity: 100
@46200 $Infinity Channel: 14 Note off, A4 key=69 velocity: 0
@46200 $Infinity Channel: 14 Note on, C#4 key=61 velocity: 127
@46200 $Infinity Channel: 14 Note on, C#5 key=73 velocity: 127
@46290 $Infinity Channel: 14 Note off, C#5 key=73 velocity: 0
@46290 $Infinity Channel: 14 Note on, C#5 key=73 velocity: 127
@46320 $Infinity Channel: 14 Note off, C#5 key=73 velocity: 0
@46320 $Infinity Channel: 14 Note off, C#4 key=61 velocity: 0
@46320 $Infinity Channel: 14 Note on, C#5 key=73 velocity: 127
@46320 $Infinity Channel: 14 Note on, A4 key=69 velocity: 127
@46560 $Infinity Channel: 14 Note off, A4 key=69 velocity: 0
@46560 $Infinity Channel: 14 Note off, C#5 key=73 velocity: 0
@46560 $Infinity Channel: 14 Note on, C#5 key=73 velocity: 127
@46560 $Infinity Channel: 14 Note on, A4 key=69 velocity: 127
@46800 $Infinity Channel: 14 Note off, A4 key=69 velocity: 0
@46800 $Infinity Channel: 14 Note off, C#5 key=73 velocity: 0
@46800 $Infinity Channel: 14 Note on, D5 key=74 velocity: 127
@46830 $Infinity Channel: 14 Note off, D5 key=74 velocity: 0
@46830 $Infinity Channel: 14 Note on, C#5 key=73 velocity: 127
@46860 $Infinity Channel: 14 Note off, C#5 key=73 velocity: 0
@46860 $Infinity Channel: 14 Note on, B4 key=71 velocity: 127
